ID,Severity,Title,Area,Endpoint,Status,Reproduction (1-2 lines),Expected,Actual,Related,Source
F8,Critical,PATCH product теряет store_ids при выключении available_in_all_stores,Catalog/Backend,PATCH /api/v1/admin/catalog/products/{id},Reproducible,"PATCH с {available_in_all_stores: false, store_ids: [X]} → 200; GET → store_ids: []",store_ids = [X] (как отправлено),store_ids = [] (товар недоступен везде),BUG-031 (UI-симптом),admin-bff product update handler
F9,Critical,DELETE product → 500 для товара в состоянии F8,Catalog/Backend,DELETE /api/v1/admin/catalog/products/{id},Reproducible,"После F8 → DELETE → 500 INTERNAL_ERROR; товар повисает (orphan)",204 No Content,500 + orphan в БД,F8,admin-bff soft-delete handler
F13,Critical,RBAC read-leak - Курьер видит KDS/refunds без permissions,Auth/RBAC,"GET /admin/{kitchen-stations,kds/devices,kds/settings,refunds}",Reproducible,"Login [email] → GET endpoint → 200 (без kds.access / pos.refund)",403 FORBIDDEN,200 OK с данными,—,admin-bff route guards
F14,Critical,Refunds доступны Курьеру без pos.refund,Auth/Finance,GET /api/v1/admin/refunds,Reproducible,Подмножество F13 — финансовая чувствительность,403,"200, 4 рефанда видны",F13,admin-bff refunds route guard
F15,Critical,/admin/payroll и /admin/shift-templates → 500 для всех ролей,HR/Backend,"GET /admin/payroll, /admin/shift-templates",Reproducible,GET → 500 даже у Manager с payroll.read,200 (если есть perm) / 403 (если нет),500 INTERNAL_ERROR,"BUG-018, BUG-019, BUG-023",HR backend handlers
F25,Critical,Заказ исчезает из POS после оплаты,POS/UX,—,Reproducible (UI),Оплатить заказ → нет в видимых вкладках POS,Заказ виден в Истории/Закрытые в смене,Полностью пропадает из POS,—,POS UI filter / history tab
F27,Critical,На POS нет UI-кнопки отмены заказа,POS/UX,(API работает: POST /orders/{id}/cancel),Reproducible (UI),Создать заказ → искать кнопку 'Отменить' → не находится,Кнопка Отмена для new/accepted заказов,Кнопка отсутствует,—,POS UI missing feature
F3,Critical,KDS-устройства зарегистрированы без kitchen_station_id,KDS/Config,GET /admin/kds/devices,Reproducible,Все 8 KDS на Арбате имеют kitchen_station_id: null,Каждый KDS привязан к станции,null у всех,F2,Admin UI регистрация KDS / БД миграция
F1,Major,Прейскурант не привязан ни к одной ТТ,Catalog,"GET /admin/stores, /admin/catalog/price-lists/{id}",Reproducible,Все ТТ price_list_id: null; default-прейскурант stores: [],Default неявно либо явная привязка,Цены берутся непонятно откуда,BUG-051,admin-bff price-list-store linking
F4,Major,/admin/tables → 404 (route registered not implemented),Catalog/UI,GET /api/v1/admin/tables,Reproducible,Bundle ссылается на /api/v1/admin/tables → GET 404,200 список столов,404 NOT_FOUND,—,admin-bff route definition
F6,Major,base_price не возвращается через admin product API,Catalog/Backend,GET /api/v1/admin/catalog/products/{id},Reproducible,В response 40+ полей включая is_open_price; base_price отсутствует,Поле base_price в response,Нет нигде,F1,admin-bff product serializer
F10,Major,GET /catalog/categories/{id} → 404 (асимметрия CRUD),Catalog/Backend,GET /api/v1/admin/catalog/categories/{id},Reproducible,PATCH/DELETE работают; GET → Route not found,200 с объектом категории,404,—,admin-bff route definition
F16,Major,/admin/warehouse → 404 даже у Manager с warehouse.read+edit,Warehouse/UI,GET /api/v1/admin/warehouse,Reproducible,Любая роль с warehouse permissions → 404,200,404 NOT_FOUND,BUG-016,admin-bff route definition
F21,Major,assembly_time_seconds в позиции заказа = null (денорм не сработала),Order/Backend,GET /admin/orders/{id} → items[].assembly_time_seconds,Reproducible,Товар имеет assembly_time; в позиции заказа всегда null,assembly_time_seconds = значение товара,null,—,order-service item creation
F26,Major,RRN и card_last4 = null после оплаты картой через PayKeeper,Payment/Order,GET /admin/orders/{id} → rrn / card_last4,Reproducible,После card-payment fiscal_data есть; rrn/card_last4 пусто,RRN от банка через PayKeeper,null,—,paykeeper-adapter parsing
F2,Minor,Все 11 кухонных товаров на одной станции 'Кухня',TestData,GET /admin/catalog/kitchen-stations,Reproducible,Бар/Горячий цех/Холодный цех — product_count: 0,Распределение по станциям,Все на Кухне,F7,Test data setup
F5,Minor,Refunds реализованы документация устарела,Documentation,—,Doc-rot,Доки говорят 'Phase 2+'; стенд имеет /admin/refunds,Doc актуальна,Doc отстаёт,—,content-mirror Order-Service
F7,Minor,Кофе на станции 'Кухня' вместо 'Бар',TestData,GET /admin/catalog/products/{id} → kitchen_station_name,Reproducible,Эспрессо/Капучино/Латте → kitchen_station_name: Кухня,Бар,Кухня,F2,Test data setup
